user_id,app_name,datetime,event,event_data,search_term,media_id
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:00:04,like,"{""title"": ""narejii"", ""reference"": ""https://www.instagram.com/reel/ClZUUFoKnxW/""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:03:42,story,"{""media_no_metadata_count"": 0, ""media_metadata_count"": 1, ""title"": ""@itzz.cr_hue \u00f0\u009f\u0092\u009c\u00f0\u009f\u0092\u0099""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:04:04,message_sent,"{""word_count"": 4, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""You shared a story.""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:14:27,message_received,"{""word_count"": 5, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""itzz.cr_hue started an audio call""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:22:36,message_sent,"{""word_count"": 2, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""we should""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:27:15,message_received,"{""word_count"": 4, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""hue\u00f0\u009f\u0092\u0099 shared a story.""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:37:30,story,"{""media_no_metadata_count"": 0, ""media_metadata_count"": 1, ""title"": ""maybe we r\u00f0\u009f\u0098\u00b3\u00f0\u009f\u008c\u00ba""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:37:47,message_sent,"{""word_count"": 4, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""You shared a story.""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:49:16,message_received,"{""word_count"": 4, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""hue\u00f0\u009f\u0092\u0099 sent an attachment.""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:51:05,message_received,"{""word_count"": 4, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""hue\u00f0\u009f\u0092\u0099 shared a story.""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:52:08,message_received,"{""word_count"": 3, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""Audio call ended""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:52:20,message_sent,"{""word_count"": 1, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""\u00f0\u009f\u0098\u0094""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:52:26,message_received,"{""word_count"": 8, ""from_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""Hold on my grandma in a bad mood""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:52:32,message_sent,"{""word_count"": 2, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""ohhhhh shit""}",,
002ae601d3eb31e5abbca6f1f30befb0,instagram,2022-11-28 02:52:43,message_sent,"{""word_count"": 3, ""to_user"": ""hue\u00f0\u009f\u0092\u0099"", ""content"": ""ur moms fault>:(""}",,
